,價平檔位,時間分組,買賣權別,average_iv,std_iv
312,-300.0,5 days 00:30:00,C,0.1141567901234568,0.03066471888943221
313,-300.0,5 days 00:30:00,P,0.08436296296296296,0.0680505476615511
314,-300.0,5 days 04:30:00,C,0.12021136363636363,0.03140858449100051
315,-300.0,5 days 04:30:00,P,0.09814473684210527,0.06021550351398209
316,-300.0,6 days 00:00:00,C,0.11765238095238095,0.029393727206362283
317,-300.0,6 days 00:00:00,P,0.10908888888888889,0.0551078895184663
318,-300.0,6 days 04:30:00,C,0.12165465116279069,0.02999617880360859
319,-300.0,6 days 04:30:00,P,0.10944102564102565,0.04819488790289909
320,-250.0,0 days 00:45:00,C,0.4824375,0.08052882561740951
321,-250.0,0 days 00:45:00,P,0.25569761904761906,0.43115995135532864
322,-250.0,0 days 01:00:00,C,0.432409375,0.08365954184390598
323,-250.0,0 days 01:00:00,P,0.28758214285714284,0.3396762282522616
324,-250.0,0 days 01:30:00,C,0.36291666666666667,0.06405726065229783
325,-250.0,0 days 01:30:00,P,0.19306764705882354,0.29940190351876445
326,-250.0,0 days 04:30:00,C,0.2749021978021978,0.0817545975302809
327,-250.0,0 days 04:30:00,P,0.11879827586206897,0.18238110714267863
328,-250.0,1 days 00:30:00,C,0.15311265822784811,0.05894313071281374
329,-250.0,1 days 00:30:00,P,0.11687,0.08473558329841765
330,-250.0,1 days 04:30:00,C,0.16004835164835163,0.05339507543384577
331,-250.0,1 days 04:30:00,P,0.08617499999999999,0.08681450785732651
332,-250.0,2 days 00:30:00,C,0.14730000000000001,0.0832377633649535
333,-250.0,2 days 00:30:00,P,0.08904883720930233,0.1257466715872925
334,-250.0,2 days 04:30:00,C,0.154016091954023,0.05424852987733322
335,-250.0,2 days 04:30:00,P,0.10835333333333333,0.08591949615313765
336,-250.0,5 days 00:30:00,C,0.114175,0.0314675923367181
337,-250.0,5 days 00:30:00,P,0.09223333333333333,0.05211879836351893
338,-250.0,5 days 04:30:00,C,0.12055517241379311,0.03163068777281891
339,-250.0,5 days 04:30:00,P,0.10604745762711865,0.04580301659969346
340,-250.0,6 days 00:00:00,C,0.11824418604651163,0.02962892706024722
341,-250.0,6 days 00:00:00,P,0.09880526315789473,0.044618339141733125
342,-250.0,6 days 04:30:00,C,0.12368068181818183,0.03125813129321031
343,-250.0,6 days 04:30:00,P,0.11492222222222222,0.04204614565902413
344,-200.0,0 days 00:45:00,C,0.40355294117647056,0.08309697070998723
345,-200.0,0 days 00:45:00,P,0.23292463768115942,0.36941926898284916
346,-200.0,0 days 01:00:00,C,0.36260526315789476,0.09015725036420022
347,-200.0,0 days 01:00:00,P,0.22776610169491526,0.32308269391435224
348,-200.0,0 days 01:30:00,C,0.31527777777777777,0.08776266594965763
349,-200.0,0 days 01:30:00,P,0.1689921875,0.2425884301567833
350,-200.0,0 days 04:30:00,C,0.2573443298969072,0.0930643471039798
351,-200.0,0 days 04:30:00,P,0.15813146067415731,0.175124574229257
352,-200.0,1 days 00:30:00,C,0.14935402298850575,0.061670615679418485
353,-200.0,1 days 00:30:00,P,0.09194347826086957,0.08270532467078681
354,-200.0,1 days 04:30:00,C,0.15873260869565217,0.05479541792966778
355,-200.0,1 days 04:30:00,P,0.09894,0.0832079271418325
356,-200.0,2 days 00:30:00,C,0.1382132530120482,0.04108256045374003
357,-200.0,2 days 00:30:00,P,0.0929875,0.06886795814521372
358,-200.0,2 days 04:30:00,C,0.15139655172413793,0.0402884265460011
359,-200.0,2 days 04:30:00,P,0.11451216216216217,0.06527876147240085
360,-200.0,5 days 00:30:00,C,0.11616,0.03193198202727912
361,-200.0,5 days 00:30:00,P,0.10315961538461539,0.0440956325240075
362,-200.0,5 days 04:30:00,C,0.12225113636363637,0.032448059270439776
363,-200.0,5 days 04:30:00,P,0.11270999999999999,0.03923172389049823
364,-200.0,6 days 00:00:00,C,0.11963522727272728,0.030558051179710024
365,-200.0,6 days 00:00:00,P,0.10919107142857143,0.0397249052944038
366,-200.0,6 days 04:30:00,C,0.12495909090909091,0.0316631430696498
367,-200.0,6 days 04:30:00,P,0.11232835820895522,0.03365215021258446
368,-150.0,0 days 00:45:00,C,0.32598513513513516,0.11520460854845786
369,-150.0,0 days 00:45:00,P,0.25316666666666665,0.35207193492856126
370,-150.0,0 days 01:00:00,C,0.3045423076923077,0.13093202808717574
371,-150.0,0 days 01:00:00,P,0.22967142857142858,0.28720830171049816
372,-150.0,0 days 01:30:00,C,0.26610243902439024,0.11516849489421986
373,-150.0,0 days 01:30:00,P,0.1554364705882353,0.20948730888202524
374,-150.0,0 days 04:30:00,C,0.24913265306122448,0.10611866512416215
375,-150.0,0 days 04:30:00,P,0.15703298969072166,0.15295446811718283
376,-150.0,1 days 00:30:00,C,0.14738351648351647,0.06517850235867015
377,-150.0,1 days 00:30:00,P,0.10672435897435897,0.0869298660227117
378,-150.0,1 days 04:30:00,C,0.16092717391304348,0.060295911517876756
379,-150.0,1 days 04:30:00,P,0.11696153846153845,0.08179263314997773
380,-150.0,2 days 00:30:00,C,0.148053488372093,0.08639325504401292
381,-150.0,2 days 00:30:00,P,0.12510833333333332,0.09294205032335935
382,-150.0,2 days 04:30:00,C,0.15774204545454545,0.057426446151639096
383,-150.0,2 days 04:30:00,P,0.13240963855421686,0.05728830301259486
384,-150.0,5 days 00:30:00,C,0.11645,0.03270742585227938
385,-150.0,5 days 00:30:00,P,0.1108943661971831,0.032946180733883224
386,-150.0,5 days 04:30:00,C,0.12311264367816092,0.032650530835806185
387,-150.0,5 days 04:30:00,P,0.11413414634146342,0.03303773831493273
388,-150.0,6 days 00:00:00,C,0.12114090909090908,0.031150449292395088
389,-150.0,6 days 00:00:00,P,0.1107625,0.029520641799485343
390,-150.0,6 days 04:30:00,C,0.12655568181818183,0.032309757459875604
391,-150.0,6 days 04:30:00,P,0.11918235294117646,0.03262572450014963
392,-100.0,0 days 00:45:00,C,0.2663978947368421,0.16981689386609689
393,-100.0,0 days 00:45:00,P,0.22268673469387754,0.2804377647987345
394,-100.0,0 days 01:00:00,C,0.25510625000000003,0.17313238367306044
395,-100.0,0 days 01:00:00,P,0.1989408163265306,0.22534680115563946
396,-100.0,0 days 01:30:00,C,0.24013645833333333,0.14982643791702288
397,-100.0,0 days 01:30:00,P,0.15963979591836736,0.17902233042754895
398,-100.0,0 days 04:30:00,C,0.250425,0.11631233758177753
399,-100.0,0 days 04:30:00,P,0.169727,0.13492029884866893
400,-100.0,1 days 00:30:00,C,0.15052111111111113,0.06798578750093541
401,-100.0,1 days 00:30:00,P,0.1218696629213483,0.0702503597604738
402,-100.0,1 days 04:30:00,C,0.16345978260869565,0.0592819414709708
403,-100.0,1 days 04:30:00,P,0.13005714285714287,0.05544476358975489
404,-100.0,2 days 00:30:00,C,0.14240804597701148,0.046374301770938264
405,-100.0,2 days 00:30:00,P,0.12228148148148148,0.04745715992110967
406,-100.0,2 days 04:30:00,C,0.15623333333333334,0.04362182264478082
407,-100.0,2 days 04:30:00,P,0.13708850574712644,0.045320341511488955
408,-100.0,5 days 00:30:00,C,0.11831860465116278,0.033490534261025454
409,-100.0,5 days 00:30:00,P,0.1101,0.031257470901841805
410,-100.0,5 days 04:30:00,C,0.1252943181818182,0.03341576253411969
411,-100.0,5 days 04:30:00,P,0.11732528735632183,0.03232015793476408
412,-100.0,6 days 00:00:00,C,0.12311494252873563,0.03166737198668639
413,-100.0,6 days 00:00:00,P,0.1161953488372093,0.03201169972507935
414,-100.0,6 days 04:30:00,C,0.12791704545454546,0.032672643911012794
415,-100.0,6 days 04:30:00,P,0.12069080459770115,0.02966142523580945
416,-50.0,0 days 00:45:00,C,0.2616939393939394,0.2563116525408089
417,-50.0,0 days 00:45:00,P,0.17811919191919193,0.1939478888967436
418,-50.0,0 days 01:00:00,C,0.2538212121212121,0.24080787255451186
419,-50.0,0 days 01:00:00,P,0.1655848484848485,0.16436673987231218
420,-50.0,0 days 01:30:00,C,0.24255454545454544,0.1996986005861503
421,-50.0,0 days 01:30:00,P,0.15238979591836735,0.1404506403297261
422,-50.0,0 days 04:30:00,C,0.2624989898989899,0.13965892672971467
423,-50.0,0 days 04:30:00,P,0.19422121212121213,0.09951292016692317
424,-50.0,1 days 00:30:00,C,0.155975,0.07345924881363636
425,-50.0,1 days 00:30:00,P,0.1322282608695652,0.061564839983686434
426,-50.0,1 days 04:30:00,C,0.1685282608695652,0.06697935605544092
427,-50.0,1 days 04:30:00,P,0.14256847826086957,0.057502204313883185
428,-50.0,2 days 00:30:00,C,0.15326022727272728,0.08707855027036872
429,-50.0,2 days 00:30:00,P,0.1362471264367816,0.08007381454964123
430,-50.0,2 days 04:30:00,C,0.1635693181818182,0.059460434750169856
431,-50.0,2 days 04:30:00,P,0.14505340909090908,0.053966624315113974
432,-50.0,5 days 00:30:00,C,0.11988390804597701,0.03429897236769374
433,-50.0,5 days 00:30:00,P,0.11260941176470587,0.031520528547090636
434,-50.0,5 days 04:30:00,C,0.1259279069767442,0.03331515341901372
435,-50.0,5 days 04:30:00,P,0.11855747126436782,0.031067389738422636
436,-50.0,6 days 00:00:00,C,0.12442386363636362,0.032433659946796166
437,-50.0,6 days 00:00:00,P,0.11767471264367817,0.031111140674111786
438,-50.0,6 days 04:30:00,C,0.1298625,0.03354369705427484
439,-50.0,6 days 04:30:00,P,0.12388636363636363,0.031856027350862404
440,50.0,0 days 00:45:00,C,0.31809899999999997,0.36513284326572587
441,50.0,0 days 00:45:00,P,0.18625858585858585,0.09923759163693045
442,50.0,0 days 01:00:00,C,0.27273673469387755,0.26794875428952886
443,50.0,0 days 01:00:00,P,0.180049,0.09014111439315806
444,50.0,0 days 01:30:00,C,0.2614313131313131,0.21490078234939156
445,50.0,0 days 01:30:00,P,0.17596326530612244,0.08345318261274957
446,50.0,0 days 04:30:00,C,0.2759020202020202,0.15576219576177724
447,50.0,0 days 04:30:00,P,0.21397100000000002,0.08217467143379724
448,50.0,1 days 00:30:00,C,0.15677222222222223,0.06952142831534923
449,50.0,1 days 00:30:00,P,0.13740769230769231,0.05737220432456671
450,50.0,1 days 04:30:00,C,0.1744521739130435,0.07071449868939537
451,50.0,1 days 04:30:00,P,0.1484891304347826,0.05564720791455844
452,50.0,2 days 00:30:00,C,0.14983023255813954,0.05382497358217421
453,50.0,2 days 00:30:00,P,0.13371529411764707,0.04057322746731945
454,50.0,2 days 04:30:00,C,0.16334367816091955,0.048427677318862467
455,50.0,2 days 04:30:00,P,0.14576206896551724,0.04014749910071236
456,50.0,5 days 00:30:00,C,0.12206309523809523,0.0357502911935631
457,50.0,5 days 00:30:00,P,0.11589767441860466,0.031297840469550864
458,50.0,5 days 04:30:00,C,0.1290344827586207,0.03490548643350474
459,50.0,5 days 04:30:00,P,0.12117727272727273,0.0312640395212956
460,50.0,6 days 00:00:00,C,0.1261344827586207,0.03345611088056421
461,50.0,6 days 00:00:00,P,0.12048409090909092,0.03158225125867934
462,50.0,6 days 04:30:00,C,0.1317215909090909,0.03468688330337544
463,50.0,6 days 04:30:00,P,0.12601136363636364,0.03213183486687659
464,100.0,0 days 00:45:00,C,0.38715,0.46317062213204496
465,100.0,0 days 00:45:00,P,0.2380677777777778,0.0546245259723402
466,100.0,0 days 01:00:00,C,0.3450711340206185,0.39833791192245593
467,100.0,0 days 01:00:00,P,0.2279757894736842,0.055418797632383165
468,100.0,0 days 01:30:00,C,0.3174142857142857,0.29413655885954054
469,100.0,0 days 01:30:00,P,0.20843229166666666,0.05960575298054036
470,100.0,0 days 04:30:00,C,0.29389897959183675,0.19248118477865156
471,100.0,0 days 04:30:00,P,0.22727272727272727,0.07733253904759181
472,100.0,1 days 00:30:00,C,0.15868522727272727,0.06327183742742111
473,100.0,1 days 00:30:00,P,0.14582857142857145,0.05959167966850982
474,100.0,1 days 04:30:00,C,0.18169021739130434,0.07692924544247019
475,100.0,1 days 04:30:00,P,0.15375652173913043,0.05419348994670779
476,100.0,2 days 00:30:00,C,0.14914938271604938,0.055117295659930544
477,100.0,2 days 00:30:00,P,0.14467906976744185,0.08266400186193727
478,100.0,2 days 04:30:00,C,0.17201379310344828,0.06619719865571103
479,100.0,2 days 04:30:00,P,0.15304204545454547,0.051254312342465976
480,100.0,5 days 00:30:00,C,0.1230780487804878,0.03540495544722254
481,100.0,5 days 00:30:00,P,0.11766704545454544,0.03133350350256155
482,100.0,5 days 04:30:00,C,0.12930595238095238,0.034699068947581735
483,100.0,5 days 04:30:00,P,0.12351724137931035,0.03164984370032514
484,100.0,6 days 00:00:00,C,0.12649753086419752,0.03277403307234496
485,100.0,6 days 00:00:00,P,0.12178941176470588,0.031203308064589395
486,100.0,6 days 04:30:00,C,0.13141785714285714,0.033329104328692065
487,100.0,6 days 04:30:00,P,0.12783181818181819,0.0321292023342197
488,150.0,0 days 00:45:00,C,0.48430434782608694,0.5349949698670882
489,150.0,0 days 00:45:00,P,0.32061081081081083,0.05063676061282927
490,150.0,0 days 01:00:00,C,0.4004551724137931,0.4186269838075089
491,150.0,0 days 01:00:00,P,0.29179066666666664,0.048672660546601375
492,150.0,0 days 01:30:00,C,0.320379012345679,0.34657448720154277
493,150.0,0 days 01:30:00,P,0.2594826666666667,0.05099793947436142
494,150.0,0 days 04:30:00,C,0.3065234693877551,0.2310026642417969
495,150.0,0 days 04:30:00,P,0.24247,0.0725533457519223
496,150.0,1 days 00:30:00,C,0.15893636363636363,0.09516311468804069
497,150.0,1 days 00:30:00,P,0.15107045454545454,0.05611405290231981
498,150.0,1 days 04:30:00,C,0.18319000000000002,0.0778530711365535
499,150.0,1 days 04:30:00,P,0.15878241758241757,0.055161382613819
500,150.0,2 days 00:30:00,C,0.15040666666666666,0.061670240788163425
501,150.0,2 days 00:30:00,P,0.1397139534883721,0.03894868468002088
502,150.0,2 days 04:30:00,C,0.16721282051282052,0.05434695025786637
503,150.0,2 days 04:30:00,P,0.15313908045977012,0.039706616976301984
504,150.0,5 days 00:30:00,C,0.1229409090909091,0.036784080909975286
505,150.0,5 days 00:30:00,P,0.11910813953488372,0.03129258215095742
506,150.0,5 days 04:30:00,C,0.13124197530864196,0.03527400907253644
507,150.0,5 days 04:30:00,P,0.1254659090909091,0.03136888379315435
508,150.0,6 days 00:00:00,C,0.1282788732394366,0.03478129594025649
509,150.0,6 days 00:00:00,P,0.12394942528735632,0.03181452379157151
510,150.0,6 days 04:30:00,C,0.13003972602739727,0.03144795850875444
511,150.0,6 days 04:30:00,P,0.1298068181818182,0.032503788622515024
512,200.0,0 days 00:45:00,C,0.4744824561403509,0.5684478013863741
513,200.0,0 days 00:45:00,P,0.4101591836734694,0.05789314480995483
514,200.0,0 days 01:00:00,C,0.4211508474576271,0.48441013663362514
515,200.0,0 days 01:00:00,P,0.3563204081632653,0.05300105729917032
516,200.0,0 days 01:30:00,C,0.33481999999999995,0.36167352578566947
517,200.0,0 days 01:30:00,P,0.3110614035087719,0.04755119329427259
518,200.0,0 days 04:30:00,C,0.26824155844155845,0.22553482946720768
519,200.0,0 days 04:30:00,P,0.261639,0.07095654367215888
520,200.0,1 days 00:30:00,C,0.15433157894736843,0.09296846461856748
521,200.0,1 days 00:30:00,P,0.15992386363636363,0.05898975362871584
522,200.0,1 days 04:30:00,C,0.18534415584415584,0.09003541480630724
523,200.0,1 days 04:30:00,P,0.16542717391304348,0.054019583553652835
524,200.0,2 days 00:30:00,C,0.15758125,0.12211176892110995
525,200.0,2 days 00:30:00,P,0.1539548780487805,0.08255976533671883
526,200.0,2 days 04:30:00,C,0.16873698630136985,0.05906342049688179
527,200.0,2 days 04:30:00,P,0.16046022727272727,0.05107368474577659
528,200.0,5 days 00:30:00,C,0.12260512820512821,0.034529041542613825
529,200.0,5 days 00:30:00,P,0.12010602409638554,0.029452402069405973
530,200.0,5 days 04:30:00,C,0.13076764705882354,0.036115893227701944
531,200.0,5 days 04:30:00,P,0.1277715909090909,0.03174815389279881
532,200.0,6 days 00:00:00,C,0.1307618181818182,0.033418150373872794
533,200.0,6 days 00:00:00,P,0.1247735632183908,0.02822205742903826
534,200.0,6 days 04:30:00,C,0.1375241379310345,0.03785150723711002
535,200.0,6 days 04:30:00,P,0.13179545454545455,0.03286226886162218
536,250.0,0 days 00:45:00,C,0.5727633333333333,0.6796809644508088
537,250.0,0 days 00:45:00,P,0.48066571428571425,0.07969027892172197
538,250.0,0 days 01:00:00,C,0.5261184210526316,0.5451161477303331
539,250.0,0 days 01:00:00,P,0.41943684210526316,0.06849852403638773
540,250.0,0 days 01:30:00,C,0.4478972222222223,0.43290540734246924
541,250.0,0 days 01:30:00,P,0.3654488888888889,0.05795478497078648
542,250.0,0 days 04:30:00,C,0.3108666666666667,0.262440121288466
543,250.0,0 days 04:30:00,P,0.28779787234042553,0.0682901636184692
544,250.0,1 days 00:30:00,C,0.17475263157894738,0.13423484812948938
545,250.0,1 days 00:30:00,P,0.1674831168831169,0.05687992986753904
546,250.0,1 days 04:30:00,C,0.1792206896551724,0.11218713964296632
547,250.0,1 days 04:30:00,P,0.1705032967032967,0.053251872060049485
548,250.0,2 days 00:30:00,C,0.1452,0.07596436884048555
549,250.0,2 days 00:30:00,P,0.14919024390243904,0.038739725391341726
550,250.0,2 days 04:30:00,C,0.17259038461538462,0.06151754176612725
551,250.0,2 days 04:30:00,P,0.16088045977011495,0.03990467664811737
552,250.0,5 days 00:30:00,C,0.12995652173913044,0.048162913175321904
553,250.0,5 days 00:30:00,P,0.12498705882352942,0.03181186431953641
554,250.0,5 days 04:30:00,C,0.13751794871794873,0.042298095464122706
555,250.0,5 days 04:30:00,P,0.12995454545454546,0.032088985144549304
556,250.0,6 days 00:00:00,C,0.13028048780487805,0.03450058129591584
557,250.0,6 days 00:00:00,P,0.12857613636363638,0.03259094788052821
558,250.0,6 days 04:30:00,C,0.13268627450980394,0.03356361732357133
559,250.0,6 days 04:30:00,P,0.13183488372093022,0.03087124596826922
560,300.0,0 days 00:45:00,C,0.6785827586206896,0.7154680181875785
561,300.0,0 days 00:45:00,P,0.558825,0.0855647670005117
562,300.0,0 days 01:00:00,C,0.5968384615384615,0.5773506332044146
563,300.0,0 days 01:00:00,P,0.4937533333333333,0.06465690742806159
564,300.0,0 days 01:30:00,C,0.5354107142857143,0.5120605746424681
565,300.0,0 days 01:30:00,P,0.4068178571428572,0.04889386126409088
566,300.0,0 days 04:30:00,C,0.335180487804878,0.2903682302004751
567,300.0,0 days 04:30:00,P,0.31507857142857143,0.06994386057167226
568,300.0,1 days 00:30:00,C,0.18557727272727273,0.122220580964318
569,300.0,1 days 00:30:00,P,0.180588,0.060724050091042654
570,300.0,1 days 04:30:00,C,0.19440277777777779,0.12082322502875513
571,300.0,1 days 04:30:00,P,0.17970111111111112,0.0532384766124087
572,300.0,2 days 00:30:00,C,0.12180588235294118,0.10333069770516065
573,300.0,2 days 00:30:00,P,0.15638311688311687,0.03940052231352099
574,300.0,2 days 04:30:00,C,0.18127954545454547,0.07339769839730086
575,300.0,2 days 04:30:00,P,0.16661547619047617,0.04922425079201887
576,300.0,5 days 00:30:00,C,0.12374,0.05255171287708698
577,300.0,5 days 00:30:00,P,0.12655624999999998,0.03026755728059629
578,300.0,5 days 04:30:00,C,0.12681,0.051986864057016934
579,300.0,5 days 04:30:00,P,0.13227954545454546,0.03205912698093197
580,300.0,6 days 00:00:00,C,0.12270967741935483,0.04406021149017716
581,300.0,6 days 00:00:00,P,0.12760595238095238,0.028179456548542568
582,300.0,6 days 04:30:00,C,0.13435,0.04503703852064075
