,價平檔位,時間分組,買賣權別,average_iv,std_iv
583,300.0,6 days 04:30:00,P,0.13559540229885056,0.03357834610954734
584,350.0,0 days 00:45:00,C,0.42664117647058825,0.6172634000761178
585,350.0,0 days 00:45:00,P,0.6356777777777778,0.10923646533771184
586,350.0,0 days 01:00:00,C,0.6708117647058823,0.8018719722330624
587,350.0,0 days 01:00:00,P,0.5731839999999999,0.1010292477453931
588,350.0,0 days 01:30:00,C,0.5454866666666667,0.5772534153418319
589,350.0,0 days 01:30:00,P,0.46062916666666665,0.06648813872097577
590,350.0,0 days 04:30:00,C,0.26731935483870967,0.3378894981295461
591,350.0,0 days 04:30:00,P,0.3428342105263158,0.06789042063527881
592,350.0,1 days 00:30:00,C,0.1403578947368421,0.13188138321903545
593,350.0,1 days 00:30:00,P,0.18904833333333335,0.059702234270051883
594,350.0,1 days 04:30:00,C,0.17647142857142858,0.1386432348181712
595,350.0,1 days 04:30:00,P,0.18759878048780487,0.05373823498896292
596,350.0,2 days 00:30:00,C,0.12750625,0.13000862775857097
597,350.0,2 days 00:30:00,P,0.158448,0.03682131565393184
598,350.0,2 days 04:30:00,C,0.15952,0.0996187078182026
599,350.0,2 days 04:30:00,P,0.17011309523809523,0.039799633042329335
600,350.0,5 days 00:30:00,C,0.10752222222222223,0.05524492686613355
601,350.0,5 days 00:30:00,P,0.12746666666666667,0.029470591691513205
602,350.0,5 days 04:30:00,C,0.12344736842105263,0.06004273819003198
603,350.0,5 days 04:30:00,P,0.13196666666666668,0.02973202943455406
604,350.0,6 days 00:00:00,C,0.133364,0.05429151928862064
605,350.0,6 days 00:00:00,P,0.1327,0.03213987127076281
606,350.0,6 days 04:30:00,C,0.12395652173913044,0.0355614043347682
607,350.0,6 days 04:30:00,P,0.1345686746987952,0.030723947630118344
608,400.0,0 days 00:45:00,C,0.6316466666666667,0.8658854781309681
609,400.0,0 days 00:45:00,P,0.7191933333333334,0.12212626643102188
610,400.0,0 days 01:00:00,C,0.4878416666666667,0.6589867269436303
611,400.0,0 days 01:00:00,P,0.6566681818181818,0.10184835312675425
612,400.0,0 days 01:30:00,C,0.6419466666666668,0.5033037720426711
613,400.0,0 days 01:30:00,P,0.5233153846153846,0.04248517086690064
614,400.0,0 days 04:30:00,C,0.3290315789473684,0.39502644785244945
615,400.0,0 days 04:30:00,P,0.3788620689655172,0.07877018054449732
616,400.0,1 days 00:30:00,C,0.11295714285714285,0.15938533869360816
617,400.0,1 days 00:30:00,P,0.20080576923076923,0.06649964886671719
618,400.0,1 days 04:30:00,C,0.192275,0.1681178217798458
619,400.0,1 days 04:30:00,P,0.19973684210526316,0.05426993726943186
620,400.0,2 days 00:30:00,C,0.1412125,0.11982069267391648
621,400.0,2 days 00:30:00,P,0.16791186440677966,0.03679474327497003
622,400.0,2 days 04:30:00,C,0.15558636363636363,0.12095628606454539
623,400.0,2 days 04:30:00,P,0.17739268292682928,0.05065877077970377
624,400.0,5 days 00:30:00,C,0.08405833333333333,0.04751308830844466
625,400.0,5 days 00:30:00,P,0.13342089552238806,0.031234783142736353
626,400.0,5 days 04:30:00,C,0.12017058823529411,0.0497280072583082
627,400.0,5 days 04:30:00,P,0.13666172839506172,0.030986442873865157
628,400.0,6 days 00:00:00,C,0.10555833333333332,0.04846604168868855
629,400.0,6 days 00:00:00,P,0.13008695652173913,0.025222037009233433
630,400.0,6 days 04:30:00,C,0.1255105263157895,0.056849390642066414
631,400.0,6 days 04:30:00,P,0.13998390804597702,0.033967953000750783
632,450.0,0 days 00:45:00,C,0.23357777777777777,0.7007333333333333
633,450.0,0 days 00:45:00,P,0.8391500000000001,0.14885415121296866
634,450.0,0 days 01:00:00,C,0.44656,0.6040069558098372
635,450.0,0 days 01:00:00,P,0.7295235294117647,0.14048547313428786
636,450.0,0 days 01:30:00,C,0.5192777777777778,0.6297174778775356
637,450.0,0 days 01:30:00,P,0.5997933333333333,0.08936449012464683
638,450.0,0 days 04:30:00,C,0.34643333333333337,0.417622911812305
639,450.0,0 days 04:30:00,P,0.40593114754098364,0.0694081732482652
640,450.0,1 days 00:30:00,C,0.2546090909090909,0.20588876343572257
641,450.0,1 days 00:30:00,P,0.2146657894736842,0.06886341073857057
642,450.0,1 days 04:30:00,C,0.157475,0.18498850639972203
643,450.0,1 days 04:30:00,P,0.2097056338028169,0.05362571314830212
644,450.0,2 days 00:30:00,C,0.0545,0.109
645,450.0,2 days 00:30:00,P,0.1778142857142857,0.039314962164550035
646,450.0,2 days 04:30:00,C,0.24283333333333335,0.09840187852358155
647,450.0,2 days 04:30:00,P,0.18286052631578947,0.040355203147210535
648,450.0,5 days 00:30:00,C,0.09403333333333334,0.08609298848725526
649,450.0,5 days 00:30:00,P,0.1338,0.02945006535147841
650,450.0,5 days 04:30:00,C,0.12897142857142857,0.06275841814146567
651,450.0,5 days 04:30:00,P,0.1365451219512195,0.027956554267794774
652,450.0,6 days 00:00:00,C,0.12693333333333334,0.031322303023032426
653,450.0,6 days 00:00:00,P,0.14080684931506848,0.03440911672139265
654,450.0,6 days 04:30:00,C,0.1238294117647059,0.07474948799745958
655,450.0,6 days 04:30:00,P,0.1355076923076923,0.026759553551838382
656,500.0,0 days 00:45:00,C,0.46815000000000007,0.7253250133560817
657,500.0,0 days 00:45:00,P,0.8268181818181819,0.13927248700430264
658,500.0,0 days 01:00:00,C,0.3226,0.6452
659,500.0,0 days 01:00:00,P,0.7777714285714286,0.13979410710381315
660,500.0,0 days 01:30:00,C,0.0,0.0
661,500.0,0 days 01:30:00,P,0.63652,0.07563335243131827
662,500.0,0 days 04:30:00,C,0.3051,0.33674873017240503
663,500.0,0 days 04:30:00,P,0.429605,0.08504766974000595
664,500.0,1 days 00:30:00,C,0.16056666666666666,0.1392876280698804
665,500.0,1 days 00:30:00,P,0.22934,0.07101782791914256
666,500.0,1 days 04:30:00,C,0.23557999999999998,0.19610920880411958
667,500.0,1 days 04:30:00,P,0.22159375,0.05542052761344283
668,500.0,2 days 00:30:00,C,0.1475,0.14385919041433073
669,500.0,2 days 00:30:00,P,0.18478108108108107,0.037041994470524316
670,500.0,2 days 04:30:00,C,0.15888333333333335,0.1215632408055639
671,500.0,2 days 04:30:00,P,0.19137777777777776,0.05016983893390678
672,500.0,5 days 00:30:00,C,0.1196,
673,500.0,5 days 00:30:00,P,0.14348947368421053,0.03118978589796508
674,500.0,5 days 04:30:00,C,0.12818888888888888,0.07447129387294886
675,500.0,5 days 04:30:00,P,0.14483866666666667,0.030360286530238777
676,500.0,6 days 00:00:00,C,0.05575,0.07884240610230005
677,500.0,6 days 00:00:00,P,0.13681639344262295,0.023289505364204047
678,500.0,6 days 04:30:00,C,0.12388571428571428,0.07120169540517578
679,500.0,6 days 04:30:00,P,0.14579999999999999,0.03445227849752303
680,550.0,0 days 00:45:00,C,0.88232,0.8266331060391907
681,550.0,0 days 00:45:00,P,1.0032999999999999,0.16402138749430076
682,550.0,0 days 01:00:00,C,0.9843000000000001,0.8566810550023854
683,550.0,0 days 01:00:00,P,0.9483375,0.1851955178221886
684,550.0,0 days 01:30:00,C,0.63754,0.635723688405584
685,550.0,0 days 01:30:00,P,0.6282714285714286,0.0614943822443892
686,550.0,0 days 04:30:00,C,0.14438571428571428,0.24791142523470908
687,550.0,0 days 04:30:00,P,0.4546034482758621,0.09005936329031067
688,550.0,1 days 00:30:00,C,0.17106666666666667,0.15830822257019164
689,550.0,1 days 00:30:00,P,0.24167692307692307,0.08314941879624804
690,550.0,1 days 04:30:00,C,0.0736,0.12747893943706937
691,550.0,1 days 04:30:00,P,0.233936,0.05861201297776866
692,550.0,2 days 00:30:00,C,0.0,
693,550.0,2 days 00:30:00,P,0.19117894736842106,0.03485698315313153
694,550.0,2 days 04:30:00,C,0.13804,0.13212913380477448
695,550.0,2 days 04:30:00,P,0.1953060606060606,0.0402316097644927
696,550.0,5 days 00:30:00,C,0.0426,0.07378536440243416
697,550.0,5 days 00:30:00,P,0.1424744680851064,0.029529377178646052
698,550.0,5 days 04:30:00,C,0.13735,0.03655742058734452
699,550.0,5 days 04:30:00,P,0.14631428571428573,0.029347555028913657
700,550.0,6 days 00:00:00,C,0.14475,0.008697413408594529
701,550.0,6 days 00:00:00,P,0.151340625,0.03457845332752479
702,550.0,6 days 04:30:00,C,0.12217142857142857,0.057633575696975865
703,550.0,6 days 04:30:00,P,0.1421840579710145,0.02647599702720986
704,600.0,0 days 00:45:00,C,0.37928,0.8480958625061203
705,600.0,0 days 00:45:00,P,1.0858333333333332,0.18131711079395305
706,600.0,0 days 01:00:00,C,1.4909,
707,600.0,0 days 01:00:00,P,1.0319,0.2395810231772681
708,600.0,0 days 01:30:00,C,0.71985,1.0180216328742724
709,600.0,0 days 01:30:00,P,0.741211111111111,0.08427280766125636
710,600.0,0 days 04:30:00,C,0.42096,0.38985242464296666
711,600.0,0 days 04:30:00,P,0.4835448275862069,0.09360582470508562
712,600.0,1 days 00:30:00,C,0.2388,
713,600.0,1 days 00:30:00,P,0.26323125,0.09983112219309834
714,600.0,1 days 04:30:00,C,0.2273,0.30907452175810285
715,600.0,1 days 04:30:00,P,0.2449642857142857,0.06482635274680322
716,600.0,2 days 00:30:00,P,0.2032925925925926,0.03370080946215623
717,600.0,2 days 04:30:00,C,0.21424000000000004,0.16467066526858995
718,600.0,2 days 04:30:00,P,0.20722459016393444,0.054941801498609104
719,600.0,5 days 00:30:00,C,0.10805000000000001,0.020152543263816606
720,600.0,5 days 00:30:00,P,0.1582,0.032152031940372555
721,600.0,5 days 04:30:00,C,0.0733,0.10366185412194788
722,600.0,5 days 04:30:00,P,0.1505582089552239,0.031234237960705544
723,600.0,6 days 00:00:00,C,0.0661,0.11448855838030278
724,600.0,6 days 00:00:00,P,0.1446977777777778,0.02297628707334515
725,600.0,6 days 04:30:00,C,0.1389,0.04435008455459809
726,600.0,6 days 04:30:00,P,0.15437142857142858,0.03362744860287754
727,650.0,0 days 00:45:00,P,1.1341,0.1995448019869222
728,650.0,0 days 01:00:00,C,1.5417999999999998,1.2909618713708524
729,650.0,0 days 01:00:00,P,0.8450200000000001,0.13127563368729167
730,650.0,0 days 01:30:00,C,1.4814500000000002,0.3645135457016652
731,650.0,0 days 01:30:00,P,0.9165571428571428,0.13679793927715506
732,650.0,0 days 04:30:00,C,0.34203333333333336,0.5578086290715362
733,650.0,0 days 04:30:00,P,0.48711666666666664,0.0772152703227444
734,650.0,1 days 00:30:00,P,0.2755,0.09375322216684966
735,650.0,1 days 04:30:00,C,0.04636,0.10366411143689026
736,650.0,1 days 04:30:00,P,0.2622361111111111,0.06702365106130298
737,650.0,2 days 00:30:00,P,0.20756666666666668,0.03882611310475889
738,650.0,2 days 04:30:00,C,0.1867,0.1388561125770126
739,650.0,2 days 04:30:00,P,0.21364074074074074,0.03867485418990953
740,650.0,5 days 00:30:00,P,0.15536551724137931,0.030094307433491098
741,650.0,5 days 04:30:00,P,0.15482045454545454,0.0251130798824822
742,650.0,6 days 00:00:00,C,0.12966666666666668,0.11329257110096261
743,650.0,6 days 00:00:00,P,0.15902340425531916,0.0375478779158716
744,650.0,6 days 04:30:00,C,0.1018,0.09079273098657183
745,650.0,6 days 04:30:00,P,0.14910344827586205,0.02464025351257459
746,700.0,0 days 00:45:00,C,0.0,
747,700.0,0 days 00:45:00,P,1.013625,0.08231591077468961
748,700.0,0 days 01:00:00,P,1.07945,0.22012789691449838
749,700.0,0 days 01:30:00,C,1.3789,
750,700.0,0 days 01:30:00,P,0.8888333333333334,0.11869417284208471
751,700.0,0 days 04:30:00,C,0.0,0.0
752,700.0,0 days 04:30:00,P,0.5602961538461538,0.10076733391638079
753,700.0,1 days 00:30:00,P,0.28601666666666664,0.10572073705013718
754,700.0,1 days 04:30:00,C,0.3338,0.4720644871201391
755,700.0,1 days 04:30:00,P,0.2789379310344828,0.07544288953427479
756,700.0,2 days 00:30:00,C,0.0,0.0
757,700.0,2 days 00:30:00,P,0.21035,0.03927582256420912
758,700.0,2 days 04:30:00,C,0.071975,0.14395
759,700.0,2 days 04:30:00,P,0.22617755102040815,0.05859023050427623
760,700.0,5 days 00:30:00,C,0.06695,0.0946815980008787
761,700.0,5 days 00:30:00,P,0.167178125,0.03404528989615013
762,700.0,5 days 04:30:00,P,0.161998,0.02983456761023687
763,700.0,6 days 00:00:00,C,0.2078,
764,700.0,6 days 00:00:00,P,0.15013939393939393,0.021633494565631597
765,700.0,6 days 04:30:00,C,0.12255,0.17331187206882281
766,700.0,6 days 04:30:00,P,0.16036923076923076,0.03516634163103134
767,750.0,0 days 00:45:00,C,0.93535,1.3227846555656746
768,750.0,0 days 00:45:00,P,1.244675,0.22424741358597658
769,750.0,0 days 01:00:00,C,0.61835,0.8744789562934033
770,750.0,0 days 01:00:00,P,1.1184833333333335,0.18351102873306188
771,750.0,0 days 01:30:00,C,0.0,
772,750.0,0 days 01:30:00,P,0.9496,0.2346659043548224
773,750.0,0 days 04:30:00,C,0.37095,0.5246025209622996
774,750.0,0 days 04:30:00,P,0.568025,0.10338111847864069
775,750.0,1 days 00:30:00,C,0.13385,0.18929248532363877
776,750.0,1 days 00:30:00,P,0.28023846153846155,0.10376898652344334
777,750.0,1 days 04:30:00,C,0.0,0.0
778,750.0,1 days 04:30:00,P,0.28047272727272726,0.07763158526207638
779,750.0,2 days 00:30:00,P,0.23376666666666665,0.04903397381648048
780,750.0,2 days 04:30:00,C,0.0,0.0
781,750.0,2 days 04:30:00,P,0.22435,0.03459288499543933
782,750.0,5 days 00:30:00,P,0.16515454545454544,0.030459414484456708
783,750.0,5 days 04:30:00,C,0.0756,0.10691454531540599
784,750.0,5 days 04:30:00,P,0.16437142857142858,0.02341528625176512
785,750.0,6 days 00:00:00,C,0.2536,
786,750.0,6 days 00:00:00,P,0.17063684210526314,0.038602957603066194
787,750.0,6 days 04:30:00,C,0.2894,
788,750.0,6 days 04:30:00,P,0.15653636363636364,0.02503014081582527
789,800.0,0 days 00:45:00,C,0.9122,1.2900456115967374
790,800.0,0 days 00:45:00,P,1.3620333333333334,0.2057366828416038
791,800.0,0 days 01:00:00,C,0.85125,1.2038492949700972
792,800.0,0 days 01:00:00,P,1.4298,0.18892826681044836
793,800.0,0 days 01:30:00,P,0.9305714285714286,0.15508859526397284
794,800.0,0 days 04:30:00,C,0.0,
795,800.0,0 days 04:30:00,P,0.6151846153846153,0.10300526561098586
796,800.0,1 days 00:30:00,C,0.18805,0.2659428604042605
797,800.0,1 days 00:30:00,P,0.26622,0.019980034478893616
798,800.0,1 days 04:30:00,C,0.26854,0.36771906124105125
799,800.0,1 days 04:30:00,P,0.31463529411764707,0.08875695705954878
800,800.0,2 days 00:30:00,P,0.24440000000000003,0.04003898100601464
801,800.0,2 days 04:30:00,C,0.1375333333333333,0.12121391559277893
802,800.0,2 days 04:30:00,P,0.24286097560975609,0.05918523413001245
803,800.0,5 days 00:30:00,C,0.1515,
804,800.0,5 days 00:30:00,P,0.17989444444444447,0.03571839980972441
805,800.0,5 days 04:30:00,C,0.184,0.26021529547664946
806,800.0,5 days 04:30:00,P,0.17555757575757577,0.03048180840992532
807,800.0,6 days 00:00:00,C,0.07745,0.10953084040579622
808,800.0,6 days 00:00:00,P,0.16098387096774194,0.02261595449786416
809,800.0,6 days 04:30:00,C,0.1436,
810,800.0,6 days 04:30:00,P,0.17366222222222222,0.034516348490698026
811,850.0,0 days 00:45:00,C,0.0,
812,850.0,0 days 00:45:00,P,1.46026,0.28857922309133754
813,850.0,0 days 01:00:00,P,1.565,0.2538513344459706
814,850.0,0 days 01:30:00,C,0.0,
815,850.0,0 days 01:30:00,P,1.1227666666666665,0.20583729172981916
816,850.0,0 days 04:30:00,C,0.634925,0.44994387335162894
817,850.0,0 days 04:30:00,P,0.6263555555555556,0.12368784819395018
818,850.0,1 days 00:30:00,P,0.3272,0.11975397696945184
819,850.0,1 days 04:30:00,C,0.1594,0.22542564184227132
820,850.0,1 days 04:30:00,P,0.31551666666666667,0.08325308861961749
821,850.0,2 days 00:30:00,P,0.2358,0.04818477692459235
822,850.0,2 days 04:30:00,C,0.2066,
823,850.0,2 days 04:30:00,P,0.24512068965517242,0.04432132975144091
824,850.0,5 days 00:30:00,P,0.17525714285714283,0.03360184780371722
825,850.0,5 days 04:30:00,C,0.16656666666666667,0.17951396417363563
826,850.0,5 days 04:30:00,P,0.1785925925925926,0.029148663063759184
827,850.0,6 days 00:00:00,P,0.18065925925925924,0.04219965602538687
828,850.0,6 days 04:30:00,C,0.24305,0.10967226176203351
829,850.0,6 days 04:30:00,P,0.1652794117647059,0.023852206294136383
830,900.0,0 days 00:45:00,C,2.1483,
831,900.0,0 days 00:45:00,P,1.625,0.37371196127499057
832,900.0,0 days 01:00:00,C,0.0,
833,900.0,0 days 01:00:00,P,1.52575,0.41174827868492664
834,900.0,0 days 01:30:00,C,0.0,
835,900.0,0 days 01:30:00,P,0.9415333333333334,0.09765579006558361
836,900.0,0 days 04:30:00,C,0.0,
837,900.0,0 days 04:30:00,P,0.7284307692307692,0.13952565107424617
838,900.0,1 days 00:30:00,P,0.33546363636363635,0.10282364779297876
839,900.0,1 days 04:30:00,C,0.4951,
840,900.0,1 days 04:30:00,P,0.32929285714285716,0.09853600251283176
841,900.0,2 days 00:30:00,P,0.24648571428571428,0.053479261668159084
842,900.0,2 days 04:30:00,C,0.2843,
843,900.0,2 days 04:30:00,P,0.26078636363636365,0.07358458880741749
844,900.0,5 days 00:30:00,P,0.19756,0.051202933943715036
845,900.0,5 days 04:30:00,C,0.18936666666666668,0.18149342504160676
846,900.0,5 days 04:30:00,P,0.18766521739130435,0.033509464181381954
847,900.0,6 days 00:00:00,P,0.16700526315789474,0.020645216655686468
848,900.0,6 days 04:30:00,C,0.0,
849,900.0,6 days 04:30:00,P,0.18401470588235294,0.034568431318911
850,950.0,0 days 00:45:00,C,0.0,
851,950.0,0 days 00:45:00,P,1.4731,
852,950.0,0 days 01:00:00,C,3.2176,
853,950.0,0 days 01:00:00,P,1.4477666666666666,0.12739090757716318
854,950.0,0 days 01:30:00,P,1.1715666666666669,0.22417371240476286
855,950.0,0 days 04:30:00,C,1.00175,0.06300321420372128
856,950.0,0 days 04:30:00,P,0.7036714285714286,0.14231037276952857
857,950.0,1 days 00:30:00,C,0.0,
858,950.0,1 days 00:30:00,P,0.36336666666666667,0.14782753013788283
859,950.0,1 days 04:30:00,C,0.0,
860,950.0,1 days 04:30:00,P,0.3420166666666667,0.0991359932189876
861,950.0,2 days 00:30:00,P,0.2578285714285714,0.06063787909345429
862,950.0,2 days 04:30:00,C,0.0,
863,950.0,2 days 04:30:00,P,0.26540625,0.047721867367067676
864,950.0,5 days 00:30:00,P,0.18866,0.03686127748434363
865,950.0,5 days 04:30:00,C,0.0,0.0
866,950.0,5 days 04:30:00,P,0.19164705882352942,0.028538463467026813
867,950.0,6 days 00:00:00,C,0.0,
868,950.0,6 days 00:00:00,P,0.1931421052631579,0.045320700639252566
869,950.0,6 days 04:30:00,C,0.0,
870,950.0,6 days 04:30:00,P,0.175875,0.02327881925540739
871,1000.0,0 days 00:45:00,P,1.4783,0.09729789309126889
872,1000.0,0 days 01:00:00,C,0.0,
873,1000.0,0 days 01:00:00,P,1.2305000000000001,0.06095260453828036
874,1000.0,0 days 01:30:00,P,1.28855,0.3751201474194635
875,1000.0,0 days 04:30:00,C,0.0,0.0
876,1000.0,0 days 04:30:00,P,0.7482111111111112,0.12440032600886185
877,1000.0,1 days 00:30:00,C,0.0,
878,1000.0,1 days 00:30:00,P,0.358025,0.12095024655972035
879,1000.0,1 days 04:30:00,C,0.34705,0.49080281682158267
880,1000.0,1 days 04:30:00,P,0.37965,0.12534311765253464
881,1000.0,2 days 00:30:00,P,0.274675,0.06010005348226761
882,1000.0,2 days 04:30:00,C,0.2537,
883,1000.0,2 days 04:30:00,P,0.28626315789473683,0.08070793166670875
884,1000.0,5 days 00:30:00,P,0.19458333333333333,0.04139745966441259
885,1000.0,5 days 04:30:00,P,0.2044235294117647,0.03623138365788292
886,1000.0,6 days 00:00:00,P,0.17555384615384614,0.0235321629330517
887,1000.0,6 days 04:30:00,P,0.19591923076923076,0.03477568137915654
